Price,Bedrooms,Bathrooms,Floor Area,Land Area,Region
9500000.0,4.0,3.0,144.0,136.0,Region IV-A
4400000.0,3.0,2.0,63.2,80.0,Region III
7810000.0,5.0,3.0,100.0,110.0,Region III
3275000.0,2.0,1.0,40.32,78.4,Region XI
1800000.0,2.0,2.0,52.0,40.0,Region III
8428000.0,5.0,3.0,142.0,121.0,Region III
3565000.0,2.0,1.0,46.0,63.0,Region V
28650000.0,3.0,3.0,219.3,90.0,NCR
3500000.0,3.0,2.0,102.39,154.0,Region III
5300000.0,3.0,2.0,70.27,67.0,Region XI
1800000.0,2.0,1.0,46.0,41.0,Region III
7337000.0,4.0,3.0,85.0,99.0,Region III
45001005.0,6.0,5.0,337.0,350.0,NCR
4080345.0,3.0,2.0,52.0,80.0,Region I
10082000.0,5.0,3.0,142.0,176.0,Region III
1800000.0,2.0,1.0,46.0,41.0,Region III
7500000.0,4.0,3.0,119.0,150.0,Region IV-A
2292960.0,3.0,1.0,40.0,40.0,Region IV-A
5251000.0,2.0,2.0,53.0,88.0,Region III
2258057.0,3.0,1.0,45.0,62.0,Region IV-A
11757000.0,5.0,3.0,166.0,176.0,Region III
1400000.0,2.0,1.0,40.0,40.0,Region III
5300000.0,3.0,2.0,70.27,67.0,Region XI
32342000.0,3.0,3.0,247.4,93.0,NCR
26393000.0,3.0,3.0,219.3,91.0,NCR
2389000.0,3.0,1.0,50.0,50.0,Region IV-A
12772000.0,5.0,3.0,166.0,246.0,Region III
9500000.0,4.0,3.0,144.0,136.0,Region IV-A
4400000.0,3.0,2.0,63.2,80.0,Region III
7810000.0,5.0,3.0,100.0,110.0,Region III
3275000.0,2.0,1.0,40.32,78.4,Region XI
1800000.0,2.0,2.0,52.0,40.0,Region III
8428000.0,5.0,3.0,142.0,121.0,Region III
3565000.0,2.0,1.0,46.0,63.0,Region V
28650000.0,3.0,3.0,219.3,90.0,NCR
3500000.0,3.0,2.0,102.39,154.0,Region III
5300000.0,3.0,2.0,70.27,67.0,Region XI
1800000.0,2.0,1.0,46.0,41.0,Region III
7337000.0,4.0,3.0,85.0,99.0,Region III
45001005.0,6.0,5.0,337.0,350.0,NCR
4080345.0,3.0,2.0,52.0,80.0,Region I
3336800.0,4.0,2.0,70.0,60.0,Region IV-A
10082000.0,5.0,3.0,142.0,176.0,Region III
1800000.0,2.0,1.0,46.0,41.0,Region III
7500000.0,4.0,3.0,119.0,150.0,Region IV-A
2292960.0,3.0,1.0,40.0,40.0,Region IV-A
5251000.0,2.0,2.0,53.0,88.0,Region III
11757000.0,5.0,3.0,166.0,176.0,Region III
2258057.0,3.0,1.0,45.0,62.0,Region IV-A
1400000.0,2.0,1.0,40.0,40.0,Region III
5300000.0,3.0,2.0,70.27,67.0,Region XI
26393000.0,3.0,3.0,219.3,91.0,NCR
32342000.0,3.0,3.0,247.4,93.0,NCR
2389000.0,3.0,1.0,50.0,50.0,Region IV-A
5234791.0,3.0,2.0,75.0,112.0,Region IV-A
12069000.0,5.0,3.0,142.0,176.0,Region III
3267000.0,2.0,2.0,76.18,66.0,Region IV-A
2292960.0,3.0,1.0,40.0,40.0,Region IV-A
12902000.0,5.0,3.0,166.0,176.0,Region III
6379520.0,4.0,3.0,100.0,120.0,Region I
1979000.0,2.0,1.0,38.88,41.4,Region III
1675000.0,1.0,1.0,44.0,40.0,Region III
1675000.0,1.0,1.0,44.0,40.0,Region III
2605000.0,2.0,1.0,42.0,54.0,Region III
7021000.0,4.0,2.0,82.0,120.0,Region VII
2747500.0,3.0,2.0,78.54,154.0,Region III
32184000.0,3.0,3.0,247.4,92.0,NCR
7798000.0,4.0,3.0,85.0,110.0,Region III
6756360.0,4.0,3.0,110.0,100.0,Region IV-A
2706500.0,3.0,2.0,62.0,65.0,Region III
2389000.0,3.0,1.0,50.0,50.0,Region IV-A
13500000.0,3.0,2.0,140.0,240.0,NCR
7410000.0,4.0,3.0,100.0,120.0,Region IV-A
5900000.0,3.0,6.0,232.89,200.0,Region III
4113000.0,3.0,2.0,72.0,88.0,Region III
31706000.0,3.0,3.0,247.4,92.0,NCR
1675000.0,1.0,1.0,44.0,40.0,Region III
28804000.0,3.0,3.0,219.3,91.0,NCR
6650000.0,3.0,2.0,84.0,120.0,Region IV-A
1800000.0,2.0,1.0,46.0,41.0,Region III
28678000.0,3.0,3.0,219.3,91.0,NCR
1837500.0,2.0,2.0,52.5,154.0,Region III
27676000.0,3.0,3.0,219.3,91.0,NCR
4000000.0,2.0,1.0,53.0,52.0,Region IV-A
2632250.0,3.0,2.0,60.0,50.0,Region IV-A
5337920.0,4.0,2.0,80.0,120.0,Region I
2292960.0,3.0,1.0,40.0,40.0,Region IV-A
4337472.0,3.0,2.0,112.5,72.0,Region IV-A
4337472.0,3.0,2.0,112.5,72.0,Region IV-A
2178000.0,2.0,1.0,44.0,36.0,Region III
3600000.0,2.0,2.0,48.26,50.0,Region XI
2839149.0,3.0,1.0,45.0,62.0,Region IV-A
2632250.0,3.0,2.0,60.0,50.0,Region IV-A
3336800.0,4.0,2.0,70.0,60.0,Region IV-A
2705850.0,3.0,2.0,77.31,154.0,Region III
1400000.0,2.0,1.0,40.0,40.0,Region III
21500000.0,5.0,4.0,300.0,200.0,Region XI
5282600.0,3.0,2.0,80.0,92.0,Region IV-A
5381000.0,3.0,2.0,80.0,203.0,Region III
2258057.0,3.0,1.0,45.0,62.0,Region IV-A
5991000.0,3.0,2.0,66.0,99.0,Region III
3600000.0,2.0,2.0,48.26,50.0,Region XI
2972000.0,2.0,1.0,40.0,36.0,Region III
1400000.0,2.0,1.0,40.0,40.0,Region III
7315000.0,4.0,3.0,83.0,99.0,Region III
5278000.0,4.0,3.0,91.0,143.0,Region III
3970000.0,2.0,2.0,59.0,88.0,Region III
1979000.0,2.0,1.0,40.39,43.2,Region III
3148800.0,2.0,1.0,37.3,70.0,Region IV-A
8434000.0,5.0,3.0,100.0,158.0,Region III
3979000.0,2.0,2.0,59.0,88.0,Region III
5978000.0,3.0,3.0,90.0,100.0,Region IV-A
2706500.0,3.0,2.0,62.0,65.0,Region III
10501000.0,4.0,3.0,83.0,217.0,Region III
6650000.0,3.0,2.0,84.0,120.0,Region IV-A
5978000.0,3.0,3.0,90.0,100.0,Region IV-A
5234791.0,3.0,2.0,75.0,112.0,Region IV-A
10748000.0,5.0,3.0,166.0,143.0,Region III
26365000.0,3.0,3.0,219.3,90.0,NCR
3025000.0,2.0,1.0,36.0,42.0,Region III
28348000.0,3.0,3.0,219.3,105.0,NCR
9500000.0,4.0,4.0,132.0,66.0,Region IV-A
5705000.0,2.0,2.0,53.0,99.0,Region III
5174000.0,2.0,1.0,46.0,96.0,Region III
2341000.0,1.0,1.0,33.0,70.0,Region III
10413000.0,3.0,2.0,76.0,128.0,Region III
5179000.0,2.0,1.0,46.0,60.0,Region III
6005000.0,2.0,2.0,53.0,88.0,Region III
6200000.0,3.0,2.0,66.0,99.0,Region III
4454000.0,2.0,1.0,40.0,63.0,Region III
4458000.0,2.0,1.0,46.0,63.0,Region III
8915000.0,3.0,2.0,66.0,121.0,Region III
4270000.0,2.0,1.0,46.0,63.0,Region III
4263000.0,2.0,1.0,40.0,63.0,Region III
7503000.0,4.0,3.0,83.0,99.0,Region III
8915000.0,3.0,2.0,66.0,121.0,Region III
4458000.0,2.0,1.0,46.0,63.0,Region III
4454000.0,2.0,1.0,40.0,63.0,Region III
5174000.0,2.0,1.0,46.0,96.0,Region III
4633000.0,2.0,1.0,46.0,60.0,Region III
26393000.0,3.0,3.0,219.3,91.0,NCR
4710000.0,2.0,2.0,72.0,121.0,Region III
2683000.0,2.0,1.0,40.31,50.4,Region VII
28348000.0,3.0,3.0,219.3,105.0,NCR
28376000.0,3.0,3.0,219.3,106.0,NCR
6286000.0,3.0,2.0,66.0,110.0,Region I
6810000.0,3.0,2.0,66.0,146.0,Region III
6756360.0,4.0,3.0,110.0,100.0,Region IV-A
33792000.0,3.0,3.0,247.4,93.0,NCR
26393000.0,3.0,3.0,219.3,91.0,NCR
5700000.0,4.0,3.0,90.0,78.0,Region IV-A
32539000.0,3.0,3.0,247.4,93.0,NCR
28348000.0,3.0,3.0,219.3,105.0,NCR
28776000.0,3.0,3.0,219.3,90.0,NCR
4872000.0,2.0,1.0,50.0,88.0,Region III
6319000.0,3.0,2.0,66.0,99.0,Region III
4315000.0,2.0,1.0,46.0,72.0,Region III
7907000.0,3.0,2.0,66.0,150.0,Region III
7421000.0,5.0,3.0,100.0,121.0,Region III
6087000.0,4.0,3.0,83.0,99.0,Region III
9500000.0,4.0,4.0,132.0,66.0,Region IV-A
28572000.0,3.0,3.0,219.3,103.0,NCR
5776000.0,3.0,2.0,66.0,88.0,Region III
26365000.0,3.0,3.0,219.3,90.0,NCR
3190000.0,3.0,2.0,60.0,80.0,Region III
8277000.0,3.0,2.0,66.0,162.0,Region III
4480180.0,2.0,1.0,40.0,88.0,Region XIII
2224500.0,2.0,1.0,50.0,65.0,Region III
31348000.0,3.0,3.0,247.4,92.0,NCR
9584000.0,5.0,3.0,142.0,132.0,Region III
7618000.0,5.0,3.0,100.0,110.0,Region III
4383000.0,2.0,1.0,40.0,63.0,Region III
7340000.0,4.0,3.0,83.0,146.0,Region III
8000000.0,3.0,2.0,84.0,84.0,Region III
34016000.0,3.0,3.0,247.4,93.0,NCR
2389000.0,3.0,1.0,50.0,50.0,Region IV-A
4928000.0,3.0,1.0,65.0,116.0,Region IV-A
4006000.0,2.0,1.0,53.0,52.0,Region IV-A
10956000.0,5.0,3.0,166.0,143.0,Region III
8686000.0,4.0,3.0,85.0,141.0,Region III
3230000.0,2.0,1.0,36.0,65.0,Region III
5772000.0,2.0,2.0,53.0,89.0,Region III
8732000.0,5.0,3.0,142.0,121.0,Region III
10863000.0,4.0,3.0,85.0,204.0,Region III
2793000.0,2.0,1.0,36.0,42.0,Region III
3309000.0,2.0,1.0,36.0,63.0,Region III
6650000.0,3.0,2.0,66.0,110.0,Region III
5079000.0,2.0,2.0,53.0,88.0,Region III
2698000.0,2.0,1.0,36.0,40.0,Region III
10692000.0,5.0,3.0,97.0,121.0,Region III
4263000.0,2.0,1.0,40.0,60.0,Region III
9500000.0,4.0,4.0,132.0,66.0,Region IV-A
28090000.0,3.0,3.0,219.3,90.0,NCR
7021000.0,4.0,2.0,82.0,120.0,Region VII
5183808.0,3.0,2.0,75.26,80.0,Region III
6924000.0,3.0,2.0,66.0,99.0,Region III
2839149.0,3.0,1.0,45.0,62.0,Region IV-A
43000000.0,4.0,3.0,400.0,350.0,NCR
13000000.0,4.0,2.0,219.0,120.0,NCR
3302000.0,2.0,1.0,40.0,42.0,Region III
4389000.0,2.0,2.0,53.0,70.0,Region VII
11245000.0,5.0,3.0,142.0,176.0,Region III
5282600.0,3.0,2.0,80.0,92.0,Region IV-A
6754000.0,3.0,2.0,66.0,99.0,Region III
10746000.0,3.0,3.0,115.0,121.0,Region IV-A
3198000.0,3.0,2.0,60.0,100.0,Region I
4678200.0,2.0,1.0,62.8,88.0,Region IV-A
27088000.0,3.0,3.0,219.3,90.0,NCR
8237000.0,3.0,2.0,66.0,141.0,Region I
4470800.0,2.0,1.0,40.31,85.0,Region IV-A
5690000.0,3.0,2.0,72.0,100.0,Region IV-A
12684000.0,5.0,3.0,142.0,174.0,Region IV-A
6756360.0,4.0,3.0,110.0,100.0,Region IV-A
28216000.0,3.0,3.0,219.3,90.0,NCR
31111000.0,3.0,3.0,247.4,92.0,NCR
31111000.0,3.0,3.0,247.4,92.0,NCR
26953000.0,3.0,3.0,219.3,91.0,NCR
32539000.0,3.0,3.0,247.4,93.0,NCR
34604000.0,3.0,3.0,247.4,94.0,NCR
26365000.0,3.0,3.0,219.3,90.0,NCR
26365000.0,3.0,3.0,219.3,90.0,NCR
32568000.0,3.0,3.0,247.4,92.0,NCR
5183808.0,3.0,2.0,75.26,80.0,Region III
3528200.0,2.0,1.0,40.31,84.0,Region VII
8463000.0,5.0,3.0,100.0,163.0,Region III
3790000.0,2.0,1.0,40.0,73.0,Region III
6060000.0,3.0,2.0,66.0,95.0,Region III
4058400.0,3.0,2.0,54.0,80.0,Region IV-A
1800000.0,2.0,1.0,46.0,41.0,Region III
8938000.0,5.0,3.0,97.0,145.0,Region III
7056000.0,4.0,3.0,83.0,99.0,Region III
12383000.0,5.0,3.0,166.0,198.0,Region III
11510000.0,5.0,3.0,142.0,202.0,Region III
5406000.0,2.0,2.0,53.0,88.0,Region III
2742000.0,2.0,1.0,36.0,42.0,Region III
10159000.0,5.0,3.0,100.0,176.0,Region III
8228000.0,5.0,3.0,100.0,121.0,Region III
2871000.0,2.0,1.0,36.0,48.0,Region III
5049000.0,2.0,2.0,53.0,50.0,Region VII
3066000.0,2.0,1.0,36.0,63.0,Region III
7650000.0,5.0,3.0,100.0,121.0,Region III
9153000.0,5.0,3.0,100.0,141.0,Region III
4787000.0,2.0,1.0,46.0,64.0,Region III
6497000.0,3.0,2.0,66.0,99.0,Region III
5031000.0,2.0,1.0,50.0,99.0,Region III
5692000.0,4.0,2.0,80.0,100.0,Region IV-A
4058400.0,3.0,2.0,54.0,80.0,Region IV-A
4896200.0,3.0,2.0,81.0,117.0,Region III
9185000.0,5.0,3.0,142.0,153.0,Region III
5692000.0,4.0,2.0,80.0,100.0,Region IV-A
1650408.0,2.0,1.0,44.0,36.0,Region IV-A
7650000.0,5.0,3.0,100.0,121.0,Region III
9153000.0,5.0,3.0,100.0,141.0,Region III
6497000.0,3.0,2.0,66.0,99.0,Region III
4787000.0,2.0,1.0,46.0,64.0,Region III
10575000.0,5.0,3.0,166.0,143.0,Region III
4259000.0,2.0,1.0,46.0,54.0,Region III
5425000.0,2.0,2.0,53.0,88.0,Region III
3146000.0,2.0,1.0,36.0,63.0,Region III
2799000.0,2.0,1.0,36.0,36.0,Region III
7240000.0,3.0,2.0,53.0,133.0,Region III
4348000.0,2.0,1.0,40.0,63.0,Region III
4389000.0,2.0,2.0,53.0,50.0,Region VII
5578000.0,2.0,2.0,53.0,95.0,Region III
8727000.0,3.0,2.0,66.0,158.0,Region I
5301000.0,3.0,2.0,66.0,88.0,Region I
9375000.0,3.0,2.0,66.0,174.0,Region I
1979000.0,2.0,1.0,38.88,43.2,Region III
32539000.0,3.0,3.0,247.4,93.0,NCR
31348000.0,3.0,3.0,247.4,92.0,NCR
32514000.0,3.0,3.0,247.4,92.0,NCR
32539000.0,3.0,3.0,247.4,93.0,NCR
32331000.0,3.0,3.0,247.4,94.0,NCR
32184000.0,3.0,3.0,247.4,92.0,NCR
32539000.0,3.0,3.0,247.4,93.0,NCR
34016000.0,3.0,3.0,247.4,93.0,NCR
34016000.0,3.0,3.0,247.4,93.0,NCR
32331000.0,3.0,3.0,247.4,94.0,NCR
32539000.0,3.0,3.0,247.4,93.0,NCR
27088000.0,3.0,3.0,219.3,90.0,NCR
27088000.0,3.0,3.0,219.3,90.0,NCR
31706000.0,3.0,3.0,247.4,92.0,NCR
26365000.0,3.0,3.0,219.3,90.0,NCR
27676000.0,3.0,3.0,219.3,91.0,NCR
29098000.0,3.0,3.0,219.3,106.0,NCR
34016000.0,3.0,3.0,247.4,93.0,NCR
4866000.0,2.0,2.0,53.0,88.0,Region III
11871000.0,5.0,3.0,142.0,198.0,Region III
6893000.0,4.0,3.0,83.0,104.0,Region III
3999000.0,2.0,1.0,46.0,66.0,Region III
5192000.0,2.0,1.0,46.0,96.0,Region III
4488000.0,2.0,1.0,46.0,63.0,Region III
3559000.0,2.0,1.0,46.0,63.0,Region III
5605000.0,2.0,2.0,53.0,115.0,Region III
5978000.0,3.0,3.0,90.0,100.0,Region IV-A
10770000.0,5.0,3.0,166.0,176.0,Region III
11739000.0,5.0,3.0,142.0,190.0,Region III
4772388.0,3.0,2.0,80.0,203.0,Region III
7410000.0,4.0,3.0,100.0,120.0,Region IV-A
4436364.0,3.0,2.0,72.0,100.0,Region I
8700000.0,3.0,3.0,84.75,125.21,Region III
2706500.0,3.0,2.0,62.0,65.0,Region III
26953000.0,3.0,3.0,219.3,91.0,NCR
8700000.0,3.0,3.0,84.75,125.21,Region III
7452000.0,3.0,2.0,80.0,203.0,Region III
5690000.0,3.0,2.0,72.0,100.0,Region IV-A
5691000.0,2.0,2.0,53.0,110.0,Region I
13479000.0,5.0,3.0,166.0,230.0,Region III
7410000.0,4.0,3.0,100.0,120.0,Region IV-A
8434000.0,2.0,2.0,53.0,246.0,Region I
28678000.0,3.0,3.0,219.3,91.0,NCR
5772333.0,4.0,2.0,96.0,196.0,Region III
26953000.0,3.0,3.0,219.3,91.0,NCR
8700000.0,3.0,3.0,84.75,125.21,Region III
4079000.0,2.0,1.0,36.0,74.0,Region III
12576000.0,4.0,3.0,83.0,132.0,Region III
7425000.0,4.0,3.0,85.0,99.0,Region III
4414000.0,2.0,1.0,36.0,63.0,Region III
4608000.0,2.0,1.0,46.0,63.0,Region III
10185000.0,5.0,3.0,142.0,142.0,Region III
3702000.0,2.0,1.0,40.0,63.0,Region III
4432000.0,2.0,1.0,40.0,64.0,Region III
8158000.0,5.0,3.0,100.0,121.0,Region III
7764000.0,4.0,3.0,83.0,110.0,Region III
2717000.0,2.0,1.0,36.0,42.0,Region III
3228000.0,2.0,1.0,36.0,54.0,Region III
3643800.0,2.0,1.0,39.64,100.0,Region IV-A
10061000.0,5.0,3.0,166.0,143.0,Region III
8608000.0,5.0,3.0,100.0,132.0,Region III
10354000.0,5.0,3.0,142.0,143.0,Region III
8086000.0,4.0,3.0,85.0,120.0,Region III
5779000.0,2.0,2.0,53.0,96.0,Region III
12866000.0,5.0,3.0,166.0,198.0,Region III
10500000.0,3.0,3.0,120.0,132.0,Region IV-A
3116400.0,3.0,2.0,89.54,154.0,Region III
12035000.0,5.0,3.0,166.0,190.0,Region III
15500000.0,2.0,1.0,60.0,185.0,Region IV-A
2089739.0,2.0,2.0,40.0,45.0,Region IV-A
3079100.0,2.0,1.0,34.2,84.0,Region IV-A
1918427.0,2.0,2.0,38.0,36.0,Region IV-A
6480000.0,4.0,3.0,83.0,110.0,Region III
8000000.0,4.0,3.0,133.5,122.0,Region XI
17500000.0,5.0,4.0,260.0,232.0,Region XI
7410000.0,4.0,3.0,100.0,120.0,Region IV-A
3649500.0,3.0,1.0,67.5,100.0,Region IV-A
4058400.0,3.0,2.0,54.0,80.0,Region IV-A
32539000.0,3.0,3.0,247.4,93.0,NCR
28628000.0,3.0,3.0,219.3,105.0,NCR
26393000.0,3.0,3.0,219.3,91.0,NCR
28090000.0,3.0,3.0,219.3,90.0,NCR
26953000.0,3.0,3.0,219.3,91.0,NCR
29196000.0,3.0,3.0,219.3,105.0,NCR
28636000.0,3.0,3.0,219.3,105.0,NCR
32539000.0,3.0,3.0,247.4,93.0,NCR
26981000.0,3.0,3.0,219.3,92.0,NCR
2089739.0,2.0,2.0,40.0,45.0,Region IV-A
5234791.0,3.0,2.0,75.0,80.0,Region IV-A
7805000.0,4.0,3.0,83.0,121.0,Region III
4359000.0,2.0,1.0,46.0,72.0,Region III
4057000.0,2.0,1.0,40.0,63.0,Region III
5869000.0,3.0,2.0,66.0,88.0,Region III
8079000.0,4.0,3.0,85.0,121.0,Region III
4944000.0,2.0,1.0,36.0,115.0,Region III
3136800.0,2.0,1.0,40.31,78.4,Region VII
5234791.0,3.0,2.0,75.0,80.0,Region IV-A
6753000.0,4.0,3.0,83.0,121.0,Region III
27088000.0,3.0,3.0,219.3,90.0,NCR
12069000.0,5.0,3.0,142.0,246.0,Region III
5362000.0,2.0,2.0,53.0,88.0,Region III
8079000.0,4.0,3.0,85.0,121.0,Region III
5869000.0,3.0,2.0,66.0,88.0,Region III
7805000.0,4.0,3.0,83.0,121.0,Region III
4359000.0,2.0,1.0,46.0,72.0,Region III
5074000.0,2.0,1.0,50.0,91.0,Region III
12941000.0,5.0,3.0,166.0,236.0,Region III
4057000.0,2.0,1.0,40.0,63.0,Region III
4944000.0,2.0,1.0,36.0,115.0,Region III
2224500.0,2.0,1.0,50.0,65.0,Region III
4706000.0,2.0,2.0,53.0,88.0,Region I
3185000.0,2.0,1.0,40.31,84.0,Region IV-A
5301000.0,2.0,2.0,53.0,96.0,Region I
2146550.0,3.0,2.0,61.33,154.0,Region III
14451000.0,5.0,3.0,142.0,154.0,Region IV-A
3336800.0,4.0,2.0,70.0,60.0,Region IV-A
4196000.0,2.0,1.0,40.0,63.0,Region III
5733000.0,2.0,2.0,53.0,88.0,Region III
5544000.0,2.0,1.0,36.0,104.0,Region III
7810000.0,3.0,2.0,66.0,99.0,Region III
8298000.0,5.0,3.0,100.0,110.0,Region III
4466000.0,2.0,1.0,46.0,63.0,Region III
32184000.0,3.0,3.0,247.4,92.0,NCR
4594000.0,2.0,1.0,46.0,63.0,Region III
4160000.0,2.0,1.0,46.0,60.0,Region III
6884000.0,4.0,3.0,85.0,110.0,Region III
6262000.0,3.0,2.0,66.0,96.0,Region III
6559000.0,3.0,2.0,66.0,99.0,Region III
9003000.0,5.0,3.0,100.0,141.0,Region III
6347000.0,3.0,2.0,66.0,96.0,Region III
35000000.0,5.0,5.0,380.0,350.0,NCR
4904000.0,2.0,1.0,46.0,60.0,Region III
5282000.0,2.0,1.0,46.0,63.0,Region III
4281000.0,2.0,1.0,46.0,60.0,Region III
4364000.0,2.0,1.0,36.0,63.0,Region III
4393000.0,2.0,1.0,40.0,63.0,Region III
2450200.0,2.0,1.0,40.32,50.4,Region XI
11000000.0,3.0,3.0,442.0,283.0,Region VII
14700000.0,4.0,3.0,255.0,187.0,Region IV-A
4540000.0,2.0,1.0,36.0,98.0,Region III
4062500.0,2.0,2.0,48.26,50.0,Region I
5234791.0,3.0,2.0,75.0,80.0,Region IV-A
2530000.0,2.0,2.0,48.0,45.5,Region III
2149700.0,1.0,1.0,27.21,69.0,Region IV-A
4062500.0,2.0,2.0,48.26,50.0,Region I
14986000.0,5.0,3.0,166.0,154.0,Region IV-A
2224500.0,2.0,1.0,50.0,65.0,Region III
8897000.0,4.0,3.0,143.0,80.0,NCR
12099000.0,3.0,2.0,100.0,200.0,NCR
3340000.0,3.0,2.0,107.6,100.0,Region III
35000000.0,4.0,6.0,330.0,280.0,NCR
18771000.0,3.0,2.0,100.0,200.0,NCR
9683000.0,5.0,3.0,100.0,148.0,Region III
15450000.0,4.0,3.0,150.0,200.0,NCR
7408000.0,2.0,1.0,36.0,205.0,Region III
8500000.0,3.0,3.0,74.26,80.0,Region XI
30000000.0,3.0,3.0,337.0,312.0,NCR
8229000.0,4.0,3.0,85.0,121.0,Region III
1496900.0,1.0,1.0,27.21,60.0,Region IV-A
9841000.0,5.0,3.0,150.0,150.0,Region IV-A
1675000.0,1.0,1.0,44.0,40.0,Region III
17890000.0,4.0,3.0,246.0,121.0,Region IV-A
18287829.0,3.0,3.0,176.0,79.0,NCR
5183808.0,3.0,2.0,75.26,80.0,Region III
6249000.0,3.0,2.0,66.0,118.0,Region III
18000000.0,4.0,3.0,382.0,192.0,NCR
5442000.0,2.0,2.0,53.0,96.0,Region I
6346000.0,3.0,2.0,66.0,104.0,Region III
7367000.0,3.0,2.0,103.0,132.0,Region IV-A
